~/Desktop/sam-tf-ga
2023-08-29 15:53:56,741 | No config file found in this directory.
2023-08-29 15:54:00,536 | Telemetry endpoint configured to be https://aws-serverless-tools-telemetry.us-west-2.amazonaws.com/metrics
2023-08-29 15:54:00,595 | Telemetry endpoint configured to be https://aws-serverless-tools-telemetry.us-west-2.amazonaws.com/metrics
2023-08-29 15:54:00,595 | Unable to find Click Context for getting session_id.
2023-08-29 15:54:00,595 | Sending Telemetry: {'metrics': [{'events': {'requestId': '3f721ee4-45d6-4a5d-8577-37a6bbc82cd2', 'installationId': '03b8a3c0-f4d2-45c5-a78a-651ca8a18196', 'sessionId': 'f9dbf5e8-a42d-45df-980e-c6ba06e10398', 'executionEnvironment': 'CLI', 'ci': False, 'pyversion': '3.11.4', 'samcliVersion': '1.95.0', 'metricSpecificAttributes': {'events': [{'event_name': 'SamConfigFileExtension', 'event_value': '.toml', 'thread_id': '7802d9966f2a41da85de54fb30a0b700', 'time_stamp': '2023-08-29 21:53:56.741', 'exception_name': None}]}}}]}
2023-08-29 15:54:00,596 | Sending Telemetry: {'metrics': [{'commandRun': {'requestId': '13a14bba-aa12-4b61-a4d4-0edc4e7ff064', 'installationId': '03b8a3c0-f4d2-45c5-a78a-651ca8a18196', 'sessionId': 'f9dbf5e8-a42d-45df-980e-c6ba06e10398', 'executionEnvironment': 'CLI', 'ci': False, 'pyversion': '3.11.4', 'samcliVersion': '1.95.0', 'awsProfileProvided': False, 'debugFlagProvided': True, 'region': '', 'commandName': 'sam build', 'metricSpecificAttributes': {'projectType': 'Terraform', 'hookPackageId': 'terraform', 'hookPackageVersion': '1.0.0', 'gitOrigin': None, 'projectName': 'db59c5db75f337aee16a2607745bf47dd1cc8e323491ddd510cb91c1eccd5c5e', 'initialCommit': None}, 'duration': 0, 'exitReason': 'ValueError', 'exitCode': 255}}]}
2023-08-29 15:54:00,793 | Telemetry response: 200
2023-08-29 15:54:00,806 | Telemetry response: 200

Error: Single '}' encountered in format string
Traceback:
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
         ^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/click/decorators.py", line 84, in new_func
    return ctx.invoke(f, obj, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/lib/telemetry/metric.py", line 184, in wrapped
    raise exception  # pylint: disable=raising-bad-type
    ^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/lib/telemetry/metric.py", line 145, in wrapped
    raise ctx.exception
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/commands/_utils/custom_options/hook_name_option.py", line 54, in handle_parse_result
    self._call_prepare_hook(iac_hook_wrapper, opts, ctx)
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/commands/_utils/custom_options/hook_name_option.py", line 82, in _call_prepare_hook
    metadata_file = iac_hook_wrapper.prepare(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/lib/hook/hook_wrapper.py", line 99, in prepare
    output = self._execute("prepare", params)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/lib/hook/hook_wrapper.py", line 159, in _execute
    return _execute_as_module(functionality.module, functionality.method, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/lib/hook/hook_wrapper.py", line 190, in _execute_as_module
    result = getattr(mod, method)(params)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/hook_packages/terraform/main.py", line 8, in prepare
    return prepare_hook(params)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/hook_packages/terraform/hooks/prepare/hook.py", line 85, in prepare
    tf_json = _generate_plan_file(skip_prepare_infra, terraform_application_dir)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/hook_packages/terraform/hooks/prepare/hook.py", line 178, in _generate_plan_file
    invoke_subprocess_with_loading_pattern(
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/lib/utils/subprocess_utils.py", line 120, in invoke_subprocess_with_loading_pattern
    raise LoadingPatternError(f"Subprocess execution failed {command_args.get('args', [])}. {e}") from e
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ericdj/penv/tf/lib/python3.11/site-packages/samcli/lib/utils/subprocess_utils.py", line 22, in __init__
    super().__init__(message=message_fmt.format(ex=self.ex))
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

An unexpected error was encountered while executing "sam build".
Search for an existing issue:
https://github.com/aws/aws-sam-cli/issues?q=is%3Aissue+is%3Aopen+Bug%3A%20sam%20build%20-%20ValueError
Or create a bug report:
https://github.com/aws/aws-sam-cli/issues/new?template=Bug_report.md&title=Bug%3A%20sam%20build%20-%20ValueError
